emo|key words
:‑)|Smiley or happy face.
:)|Smiley or happy face.
:-]|Smiley or happy face.
:]|Smiley or happy face.
:-3|Smiley or happy face.
:3|Smiley or happy face.
:-&gt;|Smiley or happy face.
:&gt;|Smiley or happy face.
8-)|Smiley or happy face.
8)|Smiley or happy face.
:-}|Smiley or happy face.
:}|Smiley or happy face.
:o)|Smiley or happy face.
:c)|Smiley or happy face.
:^)|Smiley or happy face.
=]|Smiley or happy face.
=)|Smiley or happy face.
☺|Smiley or happy face.
️|Smiley or happy face.
🙂|Smiley or happy face.
😊|Smiley or happy face.
😀|Smiley or happy face.
😁|Smiley or happy face.
:‑D|Laughing, big grin, laugh with glasses, or wide-eyed surprise
:D|Laughing, big grin, laugh with glasses, or wide-eyed surprise
8‑D|Laughing, big grin, laugh with glasses, or wide-eyed surprise
8D|Laughing, big grin, laugh with glasses, or wide-eyed surprise
x‑D|Laughing, big grin, laugh with glasses, or wide-eyed surprise
xD|Laughing, big grin, laugh with glasses, or wide-eyed surprise
X‑D|Laughing, big grin, laugh with glasses, or wide-eyed surprise
XD|Laughing, big grin, laugh with glasses, or wide-eyed surprise
=D|Laughing, big grin, laugh with glasses, or wide-eyed surprise
=3|Laughing, big grin, laugh with glasses, or wide-eyed surprise
B^D|Laughing, big grin, laugh with glasses, or wide-eyed surprise
😃|Laughing, big grin, laugh with glasses, or wide-eyed surprise
😄|Laughing, big grin, laugh with glasses, or wide-eyed surprise
😆|Laughing, big grin, laugh with glasses, or wide-eyed surprise
😍|Laughing, big grin, laugh with glasses, or wide-eyed surprise
:-))|Very happy or double chin
:‑(|Frown, sad, angry, pouting
:(|Frown, sad, angry, pouting
:‑c|Frown, sad, angry, pouting
:c|Frown, sad, angry, pouting
:‑&lt; |Frown, sad, angry, pouting
:&lt;|Frown, sad, angry, pouting
:‑[|Frown, sad, angry, pouting
:[|Frown, sad, angry, pouting
":-||"|Frown, sad, angry, pouting
 &gt;:[|Frown, sad, angry, pouting
:{|Frown, sad, angry, pouting
:@|Frown, sad, angry, pouting
;(|Frown, sad, angry, pouting
☹|Frown, sad, angry, pouting
🙁|Frown, sad, angry, pouting
😠|Frown, sad, angry, pouting
😡|Frown, sad, angry, pouting
😞|Frown, sad, angry, pouting
😟|Frown, sad, angry, pouting
😣|Frown, sad, angry, pouting
😖|Frown, sad, angry, pouting
:'‑(|Crying
:'(|Crying
😢|Crying
😭|Crying
:'‑)|Tears of happiness
:')|Tears of happiness
😂|Tears of happiness
D‑':|Horror, disgust, sadness, great dismay (right to left)
D:&lt;|Horror, disgust, sadness, great dismay (right to left)
D:|Horror, disgust, sadness, great dismay (right to left)
D8|Horror, disgust, sadness, great dismay (right to left)
D;|Horror, disgust, sadness, great dismay (right to left)
D=|Horror, disgust, sadness, great dismay (right to left)
DX|Horror, disgust, sadness, great dismay (right to left)
😨|Horror, disgust, sadness, great dismay (right to left)
😧|Horror, disgust, sadness, great dismay (right to left)
😦|Horror, disgust, sadness, great dismay (right to left)
😱|Horror, disgust, sadness, great dismay (right to left)
😫|Horror, disgust, sadness, great dismay (right to left)
😩|Horror, disgust, sadness, great dismay (right to left)
:‑O|Surprise, shock, yawn
:O|Surprise, shock, yawn
:‑o|Surprise, shock, yawn
:o|Surprise, shock, yawn
:-0|Surprise, shock, yawn
8‑0|Surprise, shock, yawn
&gt;:O|Surprise, shock, yawn
😮|Surprise, shock, yawn
😯|Surprise, shock, yawn
😲|Surprise, shock, yawn
:-*|Kiss
:*|Kiss
:×|Kiss
😗|Kiss
😙|Kiss
😚|Kiss
😘|Kiss
;‑)|Wink, smirk
;)|Wink, smirk
*-)|Wink, smirk
*)|Wink, smirk
;‑]|Wink, smirk
;]|Wink, smirk
;^)|Wink, smirk
:‑,|Wink, smirk
;D|Wink, smirk
😉|Wink, smirk
😜|Wink, smirk
:‑P|Tongue sticking out, cheeky/playful, blowing a raspberry
:P|Tongue sticking out, cheeky/playful, blowing a raspberry
X‑P|Tongue sticking out, cheeky/playful, blowing a raspberry
XP|Tongue sticking out, cheeky/playful, blowing a raspberry
x‑p|Tongue sticking out, cheeky/playful, blowing a raspberry
xp|Tongue sticking out, cheeky/playful, blowing a raspberry
:‑p|Tongue sticking out, cheeky/playful, blowing a raspberry
:p|Tongue sticking out, cheeky/playful, blowing a raspberry
:‑Þ|Tongue sticking out, cheeky/playful, blowing a raspberry
:Þ|Tongue sticking out, cheeky/playful, blowing a raspberry
:‑þ|Tongue sticking out, cheeky/playful, blowing a raspberry
:þ|Tongue sticking out, cheeky/playful, blowing a raspberry
:‑b|Tongue sticking out, cheeky/playful, blowing a raspberry
:b|Tongue sticking out, cheeky/playful, blowing a raspberry
d:|Tongue sticking out, cheeky/playful, blowing a raspberry
=p|Tongue sticking out, cheeky/playful, blowing a raspberry
&gt;:P|Tongue sticking out, cheeky/playful, blowing a raspberry
😛|Tongue sticking out, cheeky/playful, blowing a raspberry
😝|Tongue sticking out, cheeky/playful, blowing a raspberry
🤑|Tongue sticking out, cheeky/playful, blowing a raspberry
:‑/|Skeptical, annoyed, undecided, uneasy, hesitant
:/|Skeptical, annoyed, undecided, uneasy, hesitant
:‑.|Skeptical, annoyed, undecided, uneasy, hesitant
&gt;:\|Skeptical, annoyed, undecided, uneasy, hesitant
&gt;:/|Skeptical, annoyed, undecided, uneasy, hesitant
:\|Skeptical, annoyed, undecided, uneasy, hesitant
=/|Skeptical, annoyed, undecided, uneasy, hesitant
=\|Skeptical, annoyed, undecided, uneasy, hesitant
:L|Skeptical, annoyed, undecided, uneasy, hesitant
=L|Skeptical, annoyed, undecided, uneasy, hesitant
:S|Skeptical, annoyed, undecided, uneasy, hesitant
🤔|Skeptical, annoyed, undecided, uneasy, hesitant
😕|Skeptical, annoyed, undecided, uneasy, hesitant
":‑|"|Straight face no expression, indecision
":|"|Straight face no expression, indecision
😐|Straight face no expression, indecision
😑|Straight face no expression, indecision
:$|Embarrassed, blushing
://)|Embarrassed, blushing
